/bin	link	777	0	0	usr/bin	link:usr/bin
/usr/include/clzerointrin.h	file	644	1491	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/clzerointrin.h
/usr/include/cmpccxaddintrin.h	file	644	2885	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cmpccxaddintrin.h
/usr/include/compare	file	644	38139	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/compare
/usr/include/complex.h	file	644	4773	1775819986715226602		/home/womywomwoo/git/wos/toolchain/sysroot/include/complex.h
/usr/include/concepts	file	644	13024	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/concepts
/usr/include/coroutine	file	644	9614	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/coroutine
/usr/include/cpio.h	file	644	561	1764589428889468723		/home/womywomwoo/git/wos/toolchain/sysroot/include/cpio.h
/usr/include/cpuid.h	file	644	10578	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cpuid.h
/usr/include/cross-stdarg.h	file	644	2558	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cross-stdarg.h
/usr/include/cstdalign	file	644	1407	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstdalign
/usr/include/cstdarg	file	644	1868	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstdarg
/usr/include/cstdbool	file	644	1401	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstdbool
/usr/include/cstddef	file	644	6696	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstddef
/usr/include/cstdint	file	644	3841	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstdint
/usr/include/cstdlib	file	644	6918	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cstdlib
/usr/include/ctype.h	file	644	1540	1769922952650353658		/home/womywomwoo/git/wos/toolchain/sysroot/include/ctype.h
/usr/include/curl	dir	755	0	0		dir
/usr/include/curl/curl.h	file	644	135002	1786610592274911853		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/curl.h
/usr/include/curl/curlver.h	file	644	3052	1786610592275452556		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/curlver.h
/usr/include/curl/easy.h	file	644	4000	1786610592275570039		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/easy.h
/usr/include/curl/header.h	file	644	2922	1786610592276541931		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/header.h
/usr/include/curl/mprintf.h	file	644	3078	1786610592275695902		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/mprintf.h
/usr/include/curl/multi.h	file	644	21135	1786610592276063800		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/multi.h
/usr/include/curl/options.h	file	644	2402	1786610592276429959		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/options.h
/usr/include/curl/stdcheaders.h	file	644	1362	1786610592275831075		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/stdcheaders.h
/usr/include/curl/system.h	file	644	14945	1786610592276229284		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/system.h
/usr/include/curl/typecheck-gcc.h	file	644	57755	1786610592276120182		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/typecheck-gcc.h
/usr/include/curl/urlapi.h	file	644	5831	1786610592276331976		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/urlapi.h
/usr/include/curl/websockets.h	file	644	3197	1786610592276690865		/home/womywomwoo/git/wos/toolchain/sysroot/include/curl/websockets.h
/usr/include/curses.h	link	777	0	0	ncursesw/curses.h	link:ncursesw/curses.h
/usr/include/cxxabi.h	file	644	22290	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cxxabi.h
/usr/include/debug	dir	755	0	0		dir
/usr/include/debug/assertions.h	file	644	2367	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/debug/assertions.h
/usr/include/debug/debug.h	file	644	6184	1764637312317165974		/home/womywomwoo/git/wos/toolchain/sysroot/include/debug/debug.h
/usr/include/devctl.h	file	644	333	1775819986726226840		/home/womywomwoo/git/wos/toolchain/sysroot/include/devctl.h
/usr/include/dirent.h	file	644	3132	1783571210926639640		/home/womywomwoo/git/wos/toolchain/sysroot/include/dirent.h
/usr/include/dlfcn.h	file	644	2380	1764589719331193769		/home/womywomwoo/git/wos/toolchain/sysroot/include/dlfcn.h
/usr/include/elf.h	file	644	16364	1764589553938487020		/home/womywomwoo/git/wos/toolchain/sysroot/include/elf.h
/usr/include/emmintrin.h	file	644	52354	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/emmintrin.h
/usr/include/endian.h	file	644	1509	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/endian.h
/usr/include/enqcmdintrin.h	file	644	1817	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/enqcmdintrin.h
/usr/include/err.h	file	644	1038	1764588839045969994		/home/womywomwoo/git/wos/toolchain/sysroot/include/err.h
/usr/include/errno.h	file	644	587	1764589428881468620		/home/womywomwoo/git/wos/toolchain/sysroot/include/errno.h
/usr/include/error.h	file	644	628	1764589428934469300		/home/womywomwoo/git/wos/toolchain/sysroot/include/error.h
/usr/include/eti.h	link	777	0	0	ncursesw/eti.h	link:ncursesw/eti.h
/usr/include/exception	file	644	5437	1764637312317165974		/home/womywomwoo/git/wos/toolchain/sysroot/include/exception
/usr/include/execinfo.h	file	644	353	1764588839045969994		/home/womywomwoo/git/wos/toolchain/sysroot/include/execinfo.h
/usr/include/expected	file	644	51002	1764637312317165974		/home/womywomwoo/git/wos/toolchain/sysroot/include/expected
/usr/include/ext	dir	755	0	0		dir
/usr/include/ext/aligned_buffer.h	file	644	4086	1764637312317165974		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/aligned_buffer.h
/usr/include/ext/alloc_traits.h	file	644	6695	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/alloc_traits.h
/usr/include/ext/atomicity.h	file	644	3784	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/atomicity.h
/usr/include/ext/cast.h	file	644	4447	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/cast.h
/usr/include/ext/concurrence.h	file	644	7552	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/concurrence.h
/usr/include/ext/iterator	file	644	4031	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/iterator
/usr/include/ext/numeric_traits.h	file	644	8227	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/numeric_traits.h
/usr/include/ext/pointer.h	file	644	20218	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/pointer.h
/usr/include/ext/type_traits.h	file	644	7231	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/type_traits.h
/usr/include/ext/typelist.h	file	644	16480	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ext/typelist.h
/usr/include/f16cintrin.h	file	644	3410	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/f16cintrin.h
/usr/include/fcntl.h	file	644	2623	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/fcntl.h
/usr/include/features.h	file	644	75	1764588839045969994		/home/womywomwoo/git/wos/toolchain/sysroot/include/features.h
/usr/include/fenv.h	file	644	662	1764589428881468620		/home/womywomwoo/git/wos/toolchain/sysroot/include/fenv.h
/usr/include/float.h	file	644	20749	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/float.h
/usr/include/fma4intrin.h	file	644	9132	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/fma4intrin.h
/usr/include/fmaintrin.h	file	644	10116	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/fmaintrin.h
/usr/include/fnmatch.h	file	644	776	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/fnmatch.h
/usr/include/form.h	link	777	0	0	ncursesw/form.h	link:ncursesw/form.h
/usr/include/fstab.h	file	644	369	1764588839044554635		/home/womywomwoo/git/wos/toolchain/sysroot/include/fstab.h
/usr/include/ftw.h	file	644	859	1775819986726226840		/home/womywomwoo/git/wos/toolchain/sysroot/include/ftw.h
/usr/include/functional	file	644	48445	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/functional
/usr/include/fxsrintrin.h	file	644	2057	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/fxsrintrin.h
/usr/include/gcov.h	file	644	2940	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/gcov.h
/usr/include/generator	file	644	22693	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/generator
/usr/include/getopt.h	file	644	793	1764589428934469300		/home/womywomwoo/git/wos/toolchain/sysroot/include/getopt.h
/usr/include/gfniintrin.h	file	644	15474	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/gfniintrin.h
/usr/include/glob.h	file	644	1501	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/glob.h
/usr/include/grp.h	file	644	1246	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/grp.h
/usr/include/gshadow.h	file	644	463	1764588839045969994		/home/womywomwoo/git/wos/toolchain/sysroot/include/gshadow.h
/usr/include/hresetintrin.h	file	644	1627	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/hresetintrin.h
/usr/include/ia32intrin.h	file	644	7865	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/ia32intrin.h
/usr/include/ifaddrs.h	file	644	722	1786483503695684049		/home/womywomwoo/git/wos/toolchain/sysroot/include/ifaddrs.h
/usr/include/immintrin.h	file	644	2888	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/immintrin.h
/usr/include/initializer_list	file	644	3001	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/initializer_list
/usr/include/inttypes.h	file	644	5169	1764589553938609742		/home/womywomwoo/git/wos/toolchain/sysroot/include/inttypes.h
/usr/include/iso646.h	file	644	1272	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/iso646.h
/usr/include/iterator	file	644	3093	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/iterator
/usr/include/keylockerintrin.h	file	644	4440	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/keylockerintrin.h
/usr/include/langinfo.h	file	644	344	1764588839056067760		/home/womywomwoo/git/wos/toolchain/sysroot/include/langinfo.h
/usr/include/libgen.h	file	644	423	1764588839056067760		/home/womywomwoo/git/wos/toolchain/sysroot/include/libgen.h
/usr/include/libunwind.h	file	644	38238	1764540862000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/libunwind.h
/usr/include/libunwind.modulemap	file	644	246	1764539618000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/libunwind.modulemap
/usr/include/limits	file	644	84140	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/limits
/usr/include/limits.h	file	644	4452	1775819986715226602		/home/womywomwoo/git/wos/toolchain/sysroot/include/limits.h
/usr/include/link.h	file	644	1159	1764589428934469300		/home/womywomwoo/git/wos/toolchain/sysroot/include/link.h
/usr/include/locale.h	file	644	1119	1764589428881468620		/home/womywomwoo/git/wos/toolchain/sysroot/include/locale.h
/usr/include/lwpintrin.h	file	644	3406	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/lwpintrin.h
/usr/include/lzcntintrin.h	file	644	2365	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/lzcntintrin.h
/usr/include/mach-o	dir	755	0	0		dir
/usr/include/mach-o/compact_unwind_encoding.h	file	644	19025	1764539618000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/mach-o/compact_unwind_encoding.h
/usr/include/machine	dir	755	0	0		dir
/usr/include/machine/endian.h	file	644	105	1781839346594408578		/home/womywomwoo/git/wos/toolchain/sysroot/include/machine/endian.h
/usr/include/malloc.h	file	644	554	1764589676101399495		/home/womywomwoo/git/wos/toolchain/sysroot/include/malloc.h
/usr/include/math.h	file	644	13195	1778613776008169839		/home/womywomwoo/git/wos/toolchain/sysroot/include/math.h
/usr/include/memory	file	644	5430	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/memory
/usr/include/memory.h	file	644	65	1764588839045969994		/home/womywomwoo/git/wos/toolchain/sysroot/include/memory.h
/usr/include/menu.h	link	777	0	0	ncursesw/menu.h	link:ncursesw/menu.h
/usr/include/mlibc-config.h	file	644	2963	1777281746341496083		/home/womywomwoo/git/wos/toolchain/sysroot/include/mlibc-config.h
/usr/include/mm3dnow.h	file	644	7076	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/mm3dnow.h
/usr/include/mm_malloc.h	file	644	2321	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/mm_malloc.h
/usr/include/mmintrin.h	file	644	31892	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/mmintrin.h
/usr/include/mntent.h	file	644	1111	1786483503696884053		/home/womywomwoo/git/wos/toolchain/sysroot/include/mntent.h
/usr/include/monetary.h	file	644	491	1775819986726226840		/home/womywomwoo/git/wos/toolchain/sysroot/include/monetary.h
/usr/include/movdirintrin.h	file	644	2348	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/movdirintrin.h
/usr/include/mqueue.h	file	644	646	1775819986726226840		/home/womywomwoo/git/wos/toolchain/sysroot/include/mqueue.h
/usr/include/mwaitintrin.h	file	644	1710	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/mwaitintrin.h
/usr/include/mwaitxintrin.h	file	644	1747	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/mwaitxintrin.h
/usr/include/ncurses.h	link	777	0	0	ncursesw/ncurses.h	link:ncursesw/ncurses.h
/usr/include/ncursesw	dir	755	0	0		dir
/usr/include/ncursesw/curses.h	file	644	105228	1786610589733635673		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/curses.h
/usr/include/ncursesw/eti.h	file	644	2969	1786610590047879857		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/eti.h
/usr/include/ncursesw/form.h	file	644	18917	1786610590130385558		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/form.h
/usr/include/ncursesw/menu.h	file	644	11893	1786610590086310062		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/menu.h
/usr/include/ncursesw/ncurses.h	link	777	0	0	curses.h	link:curses.h
/usr/include/ncursesw/ncurses_dll.h	file	644	4183	1786610589872277990		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/ncurses_dll.h
/usr/include/ncursesw/panel.h	file	644	4521	1786610590005394539		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/panel.h
/usr/include/ncursesw/term.h	file	644	42222	1786610589922256683		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/term.h
/usr/include/ncursesw/termcap.h	file	644	3477	1786610589961245699		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/termcap.h
/usr/include/ncursesw/unctrl.h	file	644	3223	1786610589805155028		/home/womywomwoo/git/wos/toolchain/sysroot/include/ncursesw/unctrl.h
/usr/include/net	dir	755	0	0		dir
/usr/include/net/ethernet.h	file	644	1123	1771809506386892901		/home/womywomwoo/git/wos/toolchain/sysroot/include/net/ethernet.h
/usr/include/net/if.h	file	644	2977	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/net/if.h
/usr/include/net/if_arp.h	file	644	2314	1764588839057038763		/home/womywomwoo/git/wos/toolchain/sysroot/include/net/if_arp.h
/usr/include/net/if_ppp.h	file	644	646	1764588839046354299		/home/womywomwoo/git/wos/toolchain/sysroot/include/net/if_ppp.h
/usr/include/net/route.h	file	644	192	1764589428883468646		/home/womywomwoo/git/wos/toolchain/sysroot/include/net/route.h
/usr/include/netax25	dir	755	0	0		dir
/usr/include/netax25/ax25.h	file	644	1330	1764588839046354299		/home/womywomwoo/git/wos/toolchain/sysroot/include/netax25/ax25.h
/usr/include/netdb.h	file	644	4478	1775819986727226861		/home/womywomwoo/git/wos/toolchain/sysroot/include/netdb.h
/usr/include/netinet	dir	755	0	0		dir
/usr/include/netinet/ether.h	file	644	433	1764588839044554635		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/ether.h
/usr/include/netinet/icmp6.h	file	644	5427	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/icmp6.h
/usr/include/netinet/if_ether.h	file	644	2714	1764588839057148855		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/if_ether.h
/usr/include/netinet/in.h	file	644	3579	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/in.h
/usr/include/netinet/in_systm.h	file	644	93	1764588839046354299		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/in_systm.h
/usr/include/netinet/ip.h	file	644	2605	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/ip.h
/usr/include/netinet/ip6.h	file	644	473	1764588839057148855		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/ip6.h
/usr/include/netinet/ip_icmp.h	file	644	2987	1764589428890468736		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/ip_icmp.h
/usr/include/netinet/tcp.h	file	644	1937	1775819986727226861		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/tcp.h
/usr/include/netinet/udp.h	file	644	655	1764588839057148855		/home/womywomwoo/git/wos/toolchain/sysroot/include/netinet/udp.h
/usr/include/netipx	dir	755	0	0		dir
/usr/include/netipx/ipx.h	file	644	729	1764588839046354299		/home/womywomwoo/git/wos/toolchain/sysroot/include/netipx/ipx.h
/usr/include/netrom	dir	755	0	0		dir
/usr/include/netrom/netrom.h	file	644	581	1764588839046354299		/home/womywomwoo/git/wos/toolchain/sysroot/include/netrom/netrom.h
/usr/include/new	file	644	8686	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/new
/usr/include/nl_types.h	file	644	809	1769919044285856173		/home/womywomwoo/git/wos/toolchain/sysroot/include/nl_types.h
/usr/include/nmmintrin.h	file	644	1288	1764637311410757626		/home/womywomwoo/git/wos/toolchain/sysroot/include/nmmintrin.h
/usr/include/numbers	file	644	7076	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/numbers
/usr/include/numeric	file	644	26220	1764637312317342857		/home/womywomwoo/git/wos/toolchain/sysroot/include/numeric
